,Date,Duration,Pulse,Maxpulse,Calories,Hour
0,2023-03-01,60,110,130,1.0,1.0
1,2023-03-02,60,117,145,1.0,1.0
2,2023-03-03,60,103,135,1.0,1.0
3,2023-03-04,45,109,175,1.0,0.75
4,2023-03-05,45,117,148,1.0,0.75
5,2023-03-06,60,102,127,1.0,1.0
6,2023-03-07,60,110,136,1.0,1.0
7,2023-03-08,45,104,134,1.0,0.75
8,2023-03-09,30,109,133,1.0,0.5
9,2023-03-10,60,98,124,1.0,1.0
10,2023-03-11,60,103,147,1.0,1.0
11,2023-03-12,60,100,120,1.0,1.0
12,2023-03-13,60,106,128,1.0,1.0
13,2023-03-13,60,106,128,1.0,1.0
14,,60,98,123,1.0,1.0
15,,60,98,120,1.0,1.0
16,,60,100,120,1.0,1.0
17,,45,90,112,,0.75
18,,60,103,123,1.0,1.0
19,,45,97,125,1.0,0.75
20,,60,108,131,1.0,1.0
21,,45,100,119,1.0,0.75
22,,60,130,101,1.0,1.0
23,,45,105,132,1.0,0.75
24,,60,102,126,1.0,1.0
25,,60,100,120,1.0,1.0
26,,60,92,118,1.0,1.0
27,,60,103,132,,1.0
28,,60,100,132,1.0,1.0
29,,60,102,129,1.0,1.0
30,,60,92,115,1.0,1.0
31,,45,90,112,1.0,0.75
32,,60,101,124,1.0,1.0
33,,60,93,113,1.0,1.0
34,,60,107,136,1.0,1.0
35,,60,114,140,1.0,1.0
36,,60,102,127,1.0,1.0
37,,60,100,120,1.0,1.0
38,,60,100,120,1.0,1.0
39,,45,104,129,1.0,0.75
40,,45,90,112,1.0,0.75
41,,60,98,126,1.0,1.0
42,,60,100,122,1.0,1.0
43,,60,111,138,1.0,1.0
44,,60,111,131,1.0,1.0
45,,60,99,119,1.0,1.0
46,,60,109,153,1.0,1.0
47,,45,111,136,1.0,0.75
48,,45,108,129,1.0,0.75
49,,60,111,139,1.0,1.0
50,,60,107,136,1.0,1.0
51,,80,123,146,1.0,1.3333333333333333
52,,60,106,130,1.0,1.0
53,,60,118,151,1.0,1.0
54,,30,136,175,1.0,0.5
55,,60,121,146,1.0,1.0
56,,60,118,121,1.0,1.0
57,,45,115,144,1.0,0.75
58,,20,153,172,1.0,0.3333333333333333
59,,45,123,152,1.0,0.75
60,,210,108,160,1.0,3.5
61,,160,110,137,1.0,2.6666666666666665
62,,160,109,135,1.0,2.6666666666666665
63,,45,118,141,1.0,0.75
64,,20,110,130,1.0,0.3333333333333333
65,,180,90,130,1.0,3.0
66,,150,105,135,1.0,2.5
67,,150,107,130,1.0,2.5
68,,20,106,136,1.0,0.3333333333333333
69,,300,108,143,1.0,5.0
70,,150,97,129,1.0,2.5
71,,60,109,153,1.0,1.0
72,,90,100,127,1.0,1.5
73,,150,97,127,1.0,2.5
74,,45,114,146,1.0,0.75
75,,90,98,125,1.0,1.5
76,,45,105,134,1.0,0.75
77,,45,110,141,1.0,0.75
78,,120,100,130,1.0,2.0
79,,270,100,131,1.0,4.5
80,,30,159,182,1.0,0.5
81,,45,149,169,1.0,0.75
82,,30,103,139,1.0,0.5
83,,120,100,130,1.0,2.0
84,,45,100,120,1.0,0.75
85,,30,151,170,1.0,0.5
86,,45,102,136,1.0,0.75
87,,120,100,157,1.0,2.0
88,,45,129,103,1.0,0.75
89,,20,83,107,50.3,0.3333333333333333
90,,180,101,127,1.0,3.0
91,,45,107,137,,0.75
92,,30,90,107,1.0,0.5
93,,15,80,100,50.5,0.25
94,,20,150,171,1.0,0.3333333333333333
95,,20,151,168,1.0,0.3333333333333333
96,,30,95,128,1.0,0.5
97,,25,152,168,1.0,0.4166666666666667
98,,30,109,131,1.0,0.5
99,,90,93,124,1.0,1.5
100,,20,95,112,77.7,0.3333333333333333
101,,90,90,110,1.0,1.5
102,,90,90,100,1.0,1.5
103,,90,90,100,1.0,1.5
104,,30,92,108,92.7,0.5
105,,30,93,128,1.0,0.5
106,,180,90,120,1.0,3.0
107,,30,90,120,86.2,0.5
108,,90,90,120,1.0,1.5
109,,210,137,184,1.0,3.5
110,,60,102,124,1.0,1.0
111,,45,107,124,1.0,0.75
112,,15,124,139,1.0,0.25
113,,45,100,120,1.0,0.75
114,,60,108,131,1.0,1.0
115,,60,108,151,1.0,1.0
116,,60,116,141,1.0,1.0
117,,60,97,122,1.0,1.0
118,,60,105,125,,1.0
119,,60,103,124,1.0,1.0
120,,30,112,137,1.0,0.5
121,,45,100,120,1.0,0.75
122,,60,119,169,1.0,1.0
123,,60,107,127,1.0,1.0
124,,60,111,151,1.0,1.0
125,,60,98,122,1.0,1.0
126,,60,97,124,1.0,1.0
127,,60,109,127,1.0,1.0
128,,90,99,125,1.0,1.5
129,,60,114,151,1.0,1.0
130,,60,104,134,1.0,1.0
131,,60,107,138,1.0,1.0
132,,60,103,133,1.0,1.0
133,,60,106,132,1.0,1.0
134,,60,103,136,1.0,1.0
135,,20,136,156,1.0,0.3333333333333333
136,,45,117,143,1.0,0.75
137,,45,115,137,1.0,0.75
138,,45,113,138,1.0,0.75
139,,20,141,162,1.0,0.3333333333333333
140,,60,108,135,1.0,1.0
141,,60,97,127,,1.0
142,,45,100,120,1.0,0.75
143,,45,122,149,1.0,0.75
144,,60,136,170,1.0,1.0
145,,45,106,126,1.0,0.75
146,,60,107,136,1.0,1.0
147,,60,112,146,1.0,1.0
148,,30,103,127,1.0,0.5
149,,60,110,150,1.0,1.0
150,,60,106,134,1.0,1.0
151,,60,109,129,1.0,1.0
152,,60,109,138,1.0,1.0
153,,30,150,167,1.0,0.5
154,,60,105,128,1.0,1.0
155,,60,111,151,1.0,1.0
156,,60,97,131,1.0,1.0
157,,60,100,120,1.0,1.0
158,,60,114,150,1.0,1.0
159,,30,80,120,1.0,0.5
160,,30,85,120,1.0,0.5
161,,45,90,130,1.0,0.75
162,,45,95,130,1.0,0.75
163,,45,100,140,1.0,0.75
164,,60,105,140,1.0,1.0
165,,60,110,145,1.0,1.0
166,,60,115,145,1.0,1.0
167,,75,120,150,1.0,1.25
168,,75,125,150,1.0,1.25
